Date : 2021-07-09 15:46:23
Directory : /Users/mac/Workspaces/Code/foa/frontend/src/views
Total : 150 files,  13531 codes, 1074 comments, 1675 blanks, all 16280 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         96 |     10,164 |        898 |      1,158 |     12,220 |
| JavaScript React |         15 |      2,418 |         92 |        347 |      2,857 |
| SCSS             |         37 |        691 |         84 |        170 |        945 |
| JSON             |          2 |        258 |          0 |          0 |        258 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        150 |     13,531 |      1,074 |      1,675 |     16,280 |
| HourSelect                                                                                       |          3 |         83 |          3 |         18 |        104 |
| app                                                                                              |        131 |     11,596 |        941 |      1,451 |     13,988 |
| app/MenuCreate                                                                                   |          3 |        218 |         18 |         26 |        262 |
| app/MenuGroupCreate                                                                              |          3 |        100 |          1 |         12 |        113 |
| app/MenuGroupDetail                                                                              |          3 |        136 |          3 |         28 |        167 |
| app/MenuGroupEdit                                                                                |          3 |        257 |          5 |         38 |        300 |
| app/MenuGroupList                                                                                |          5 |        612 |         13 |         68 |        693 |
| app/MenuInfo                                                                                     |          4 |        775 |         56 |         86 |        917 |
| app/MenuItem                                                                                     |          3 |         56 |          1 |          9 |         66 |
| app/MenuItemCreate                                                                               |          3 |        291 |         45 |         35 |        371 |
| app/MenuItemDetail                                                                               |          3 |        153 |          4 |         28 |        185 |
| app/MenuItemEdit                                                                                 |          3 |        349 |         10 |         51 |        410 |
| app/NewOrderDetail                                                                               |          3 |         10 |          0 |          7 |         17 |
| app/OrderDetail                                                                                  |          3 |        158 |          1 |         22 |        181 |
| app/OrderList                                                                                    |          7 |        788 |         65 |         82 |        935 |
| app/SelectTopping                                                                                |          3 |        314 |         21 |         46 |        381 |
| app/SelectToppingCard                                                                            |          3 |        102 |         14 |         17 |        133 |
| app/StaffDetail                                                                                  |          3 |        123 |          4 |         30 |        157 |
| app/StaffEdit                                                                                    |          3 |        296 |         25 |         51 |        372 |
| app/StaffList                                                                                    |          7 |        692 |         32 |         66 |        790 |
| app/ToppingGroupCreate                                                                           |          3 |        157 |         10 |         19 |        186 |
| app/ToppingGroupDetail                                                                           |          3 |        150 |          3 |         28 |        181 |
| app/ToppingGroupEdit                                                                             |          3 |        266 |          5 |         38 |        309 |
| app/ToppingGroupList                                                                             |          5 |        698 |          9 |         73 |        780 |
| app/ToppingItemCreate                                                                            |          3 |        284 |         50 |         34 |        368 |
| app/ToppingItemDetail                                                                            |          3 |        150 |          3 |         31 |        184 |
| app/ToppingItemEdit                                                                              |          3 |        358 |         23 |         51 |        432 |
| app/ToppingList                                                                                  |          4 |        706 |         28 |         74 |        808 |
| app/analytics                                                                                    |          2 |        459 |         71 |         68 |        598 |
| app/cashier                                                                                      |          2 |         43 |          0 |          5 |         48 |
| app/dishes                                                                                       |          5 |        678 |         48 |         67 |        793 |
| app/edit                                                                                         |          3 |        418 |         91 |         45 |        554 |
| app/home                                                                                         |          3 |        335 |         19 |         40 |        394 |
| app/map                                                                                          |          3 |         97 |         18 |         14 |        129 |
| app/menuGroup                                                                                    |          1 |         43 |         45 |          6 |         94 |
| app/newOrder                                                                                     |          1 |         19 |          0 |          4 |         23 |
| app/orders                                                                                       |          1 |         27 |          0 |          5 |         32 |
| app/paypal                                                                                       |          3 |        193 |         12 |         21 |        226 |
| app/second-menu                                                                                  |          3 |         42 |          0 |          5 |         47 |
| app/staffs                                                                                       |          4 |        249 |          8 |         36 |        293 |
| app/toppingGroup                                                                                 |          1 |         43 |         45 |          6 |         94 |
| app/toppings                                                                                     |          5 |        611 |        121 |         55 |        787 |
| merchant                                                                                         |          5 |        817 |         34 |         74 |        925 |
| restaurant                                                                                       |          8 |        959 |         96 |        125 |      1,180 |
| utils                                                                                            |          1 |          3 |          0 |          1 |          4 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                         | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/mac/Workspaces/Code/foa/frontend/src/views/HourSelect/HourSelect.js                       | JavaScript       |         43 |          0 |          9 |         52 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/HourSelect/HourSelect.scss                     | SCSS             |         38 |          3 |          7 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/HourSelect/index.js                            | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuCreate/MenuCreate.js                   | JavaScript       |        214 |         18 |         23 |        255 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuCreate/MenuCreate.scss                 | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuCreate/index.js                        | JavaScript       |          2 |          0 |          2 |          4 |
